video_id,user_id,comment,sentiment_score,is_quality_related,quality_label,unified_score
1,7001,"Solid attempt, could improve",0.5,False,1,0.5
2,7002,"Felt dragged out, lost me halfway",0.5,False,1,0.5
3,7003,"Unwatchable, I had to scroll",0.5,True,0,0.15
4,7004,Lowkey the best thing on my FYP today,1.0,False,1,1.0
5,7005,"Unwatchable, I had to scroll",0.5,True,0,0.15
6,7006,Pretty mid but not terrible,0.0,False,1,0.0
7,7007,"The audio was rough, couldn’t listen",0.5,False,1,0.5
8,7008,"Super basic, nothing new",0.5,False,1,0.5
9,7009,"Highkey useful, tysm",0.5,False,1,0.5
10,7010,"Not bad, not great either",0.5,False,1,0.5
11,7011,Main character energy right here,0.5,False,1,0.5
12,7012,Pretty mid but not terrible,0.0,False,1,0.0
13,7013,"Solid attempt, could improve",0.5,False,1,0.5
14,7014,"Felt dragged out, lost me halfway",0.5,False,1,0.5
15,7015,"It’s okay, seen better",0.5,False,1,0.5
16,7016,"Alright I guess, nothing new",0.5,False,1,0.5
17,7017,Pretty mid but not terrible,0.0,False,1,0.0
18,7018,"Solid attempt, could improve",0.5,False,1,0.5
19,7019,"Highkey useful, tysm",0.5,False,1,0.5
20,7020,"Solid attempt, could improve",0.5,False,1,0.5
21,7021,"Solid attempt, could improve",0.5,False,1,0.5
22,7022,"Highkey useful, tysm",0.5,False,1,0.5
23,7023,Worst thing on my FYP today,0.0,False,1,0.0
24,7024,"Real talent, keep posting",0.5,False,1,0.5
25,7025,Pretty mid but not terrible,0.0,False,1,0.0
26,7026,The editing was on point fr,0.5,False,1,0.5
27,7027,The editing was on point fr,0.5,False,1,0.5
28,7028,"Meh, it’s fine I guess",0.5,False,1,0.5
29,7029,Bro thought he ate,0.5,False,1,0.5
30,7030,"Loved every second, pure vibes",1.0,False,1,1.0
31,7031,"Unwatchable, I had to scroll",0.5,True,0,0.15
32,7032,"Solid attempt, could improve",0.5,False,1,0.5
33,7033,"Average content, nothing special",0.5,False,1,0.5
34,7034,"Real talent, keep posting",0.5,False,1,0.5
35,7035,"This actually ate, no crumbs",0.5,False,1,0.5
36,7036,"This actually ate, no crumbs",0.5,False,1,0.5
37,7037,"Highkey useful, tysm",0.5,False,1,0.5
38,7038,"Loved every second, pure vibes",1.0,False,1,1.0
39,7039,Some effort but not memorable,0.5,False,1,0.5
40,7040,Main character energy right here,0.5,False,1,0.5
41,7041,Some effort but not memorable,0.5,False,1,0.5
