comment,sentiment_score
"Absolutely fantastic content, really enjoyed watching this.",0.7859191912613974
"Terrible quality, poorly made.",-0.9838609079819101
"Absolutely fantastic content, really enjoyed watching this.",0.3960660237596781
"Alright, but not amazing.",-0.07398104734884503
"Excellent work, this made my day better.",0.7505563399687412
"Decent content, not bad.",0.17049446956937708
"Worst video ever, completely boring.",-0.8950065080441532
"Pathetic attempt, really bad.",-0.7599013620496051
Wonderful video! Great job on this.,0.5448971963155844
"Superb content, really well done.",0.3360899167641293
"It's fine, could be improved.",-0.1093559481148905
"It's watchable, I guess.",0.2829646042493084
Genius idea. I can finally do this — movie recap,0.0
"Pathetic attempt, really bad.",-0.895767399840611
"Absolutely fantastic content, really enjoyed watching this.",0.4804447848664888
"Bad video, not worth watching.",-0.4365615532068067
"Horrible quality, very disappointing.",-0.8539014494252464
Wonderful video! Great job on this.,0.6267685462376671
Thanks for sharing productivity,0.0
"Outstanding quality, keep up the great work.",0.35985375634367966
"Fair enough, could be worse.",0.264830091591762
Wonderful video! Great job on this.,0.6146758780165917
"Superb content, really well done.",0.508009961304376
"Pathetic attempt, really bad.",-0.6573094825536565
"Outstanding quality, keep up the great work.",0.9537537951048405
"Okay video, nothing exciting.",-0.29692704974867995
"Superb content, really well done.",0.7923961200847973
"Worst video ever, completely boring.",-0.9523492337442035
"It's watchable, I guess.",-0.18733474640453582
"Excellent work, this made my day better.",0.3931884922653909
"Alright, but not amazing.",-0.15687592815759732
Awesome video! This is so good.,0.6497615279398399
"Okay video, nothing exciting.",-0.17770819293123896
Disgusting and annoying content.,-0.37244607562405085
Boring car mod 🤔,-1.0
Not bad home decor,-1.0
"Beautiful and inspiring, thank you for sharing.",0.43364204206796136
"Worst video ever, completely boring.",-0.8985321442069223
Misleading mindfulness,0.0
"Worst video ever, completely boring.",-0.3952998509044283
"Terrible quality, poorly made.",-0.376905167853829
"Absolutely fantastic content, really enjoyed watching this.",0.31903602901495043
"Worst video ever, completely boring.",-0.9274809607266353
"Beautiful and inspiring, thank you for sharing.",0.8663720154736672
"Stupid video, makes no sense.",-0.8548127704245767
"Normal content, pretty typical.",-0.19915550732448128
"Normal content, pretty typical.",0.03660683226560357
"Alright, but not amazing.",0.11731996419411506
"Average video, seen better.",0.1451777266357946
Wonderful video! Great job on this.,0.9037414142279567
Perfect! Exactly what I was looking for.,0.6279790692535347
Kinda useful. somewhat useful for language lesson,0.0
"Useless content, very disappointing.",-0.9889525028474073
Awesome video! This is so good.,0.39364483083359103
"Absolutely fantastic content, really enjoyed watching this.",0.6862607759260677
"Standard video, nothing new.",-0.13612143701421275
"Horrible quality, very disappointing.",-0.8227956663569529
"Decent content, not bad.",-0.1075423847241678
"Superb content, really well done.",0.35924753769847706
"Stupid video, makes no sense.",-0.7650663536454703
Solid advice. I can finally do this — photography 😂,0.0
"Excellent work, this made my day better.",0.7148706709991878
"Decent content, not bad.",0.04531922567186314
"Superb content, really well done.",0.8037031369153811
Wonderful video! Great job on this.,0.34622332635866176
"Standard video, nothing new.",-0.1131545232192594
"Decent content, not bad.",-0.007192502358757902
This is amazing! I love it so much.,0.745195569532164
"Terrible quality, poorly made.",-0.9529843182220925
"Absolutely fantastic content, really enjoyed watching this.",0.39969624302630247
Disgusting and annoying content.,-0.5525371935034822
Awesome video! This is so good.,0.32924598925364
Disgusting and annoying content.,-0.9210908513613296
Disgusting and annoying content.,-0.7177254441502243
"Stupid video, makes no sense.",-0.5984229112506501
"Horrible quality, very disappointing.",-0.7715180355706777
"Okay video, nothing exciting.",0.24911303980297433
"This is okay, nothing special.",0.098344551515538
This is amazing! I love it so much.,0.30185156670048613
"This is okay, nothing special.",-0.2108598994647773
"Standard video, nothing new.",0.09996199492418234
"Standard video, nothing new.",-0.1376090616009824
Perfect! Exactly what I was looking for.,0.8725293904731188
Genius idea! Love the dog video,1.0
"Average video, seen better.",0.2407157444436125
Awesome video! This is so good.,0.4069422512260165
Not bad. somewhat useful for movie recap 🐶,-1.0
Perfect! Exactly what I was looking for.,0.9314891367517457
This is amazing! I love it so much.,0.42581671225883305
"Excellent work, this made my day better.",0.601902104121615
This is brilliant! Love the creativity.,0.9481244862247273
"Excellent work, this made my day better.",0.5869836587227069
"This is okay, nothing special.",0.16737189594771845
"Superb content, really well done.",0.7401443720505787
Awesome video! This is so good.,0.8888247764412567
"Normal content, pretty typical.",-0.21571041481717476
"Fair enough, could be worse.",0.08417867016861647
Confusing. Still confused — basketball highlight 🔥,0.0
"Awful content, waste of time.",-0.897972434377224
"This is terrible, I hate it.",-0.7129797821404213
"Standard video, nothing new.",0.2804402867375621
"Beautiful and inspiring, thank you for sharing.",0.6197381150282524
"Normal content, pretty typical.",0.1471305556624256
"Terrible quality, poorly made.",-0.6400881199522066
"This is okay, nothing special.",0.11080879329790982
Wonderful video! Great job on this.,0.5389702563667801
"Okay video, nothing exciting.",-0.12891623877828584
"Awful content, waste of time.",-0.4459808937755084
"Worst video ever, completely boring.",-0.669139601304847
"It's watchable, I guess.",0.299138907370981
Perfect! Exactly what I was looking for.,0.5578589664689757
Decent car mod 👏,0.0
